AddRow(table,130125,"行唐县",130100,"行唐",3,0311,050600,114.55316,38.43654,"Xingtang");
AddRow(table,130126,"灵寿县",130100,"灵寿",3,0311,050500,114.38259,38.30845,"Lingshou");
AddRow(table,130127,"高邑县",130100,"高邑",3,0311,051330,114.61142,37.61556,"Gaoyi");
AddRow(table,130128,"深泽县",130100,"深泽",3,0311,052560,115.20358,38.18353,"Shenze");
AddRow(table,130129,"赞皇县",130100,"赞皇",3,0311,051230,114.38775,37.66135,"Zanhuang");
AddRow(table,130130,"无极县",130100,"无极",3,0311,052460,114.97509,38.17653,"Wuji");
AddRow(table,130131,"平山县",130100,"平山",3,0311,050400,114.186,38.25994,"Pingshan");
AddRow(table,130132,"元氏县",130100,"元氏",3,0311,051130,114.52539,37.76668,"Yuanshi");
AddRow(table,130133,"赵县",130100,"赵县",3,0311,051530,114.77612,37.75628,"Zhaoxian");
AddRow(table,130181,"辛集市",130100,"辛集",3,0311,052360,115.20626,37.94079,"Xinji");
AddRow(table,130183,"晋州市",130100,"晋州",3,0311,052260,115.04348,38.03135,"Jinzhou");
AddRow(table,130184,"新乐市",130100,"新乐",3,0311,050700,114.68985,38.34417,"Xinle");
AddRow(table,130200,"唐山市",130000,"唐山",2,0315,063000,118.175393,39.635113,"Tangshan");
AddRow(table,130202,"路南区",130200,"路南",3,0315,063000,118.15431,39.62505,"Lunan");
AddRow(table,130203,"路北区",130200,"路北",3,0315,063000,118.20079,39.62436,"Lubei");
AddRow(table,130204,"古冶区",130200,"古冶",3,0315,063100,118.45803,39.71993,"Guye");
AddRow(table,130205,"开平区",130200,"开平",3,0315,063021,118.26171,39.67128,"Kaiping");
AddRow(table,130207,"丰南区",130200,"丰南",3,0315,063300,118.11282,39.56483,"Fengnan");
AddRow(table,130208,"丰润区",130200,"丰润",3,0315,064000,118.12976,39.8244,"Fengrun");
AddRow(table,130209,"曹妃甸区",130200,"曹妃甸",3,0315,063200,118.460379,39.273070,"Caofeidian");
AddRow(table,130223,"滦县",130200,"滦县",3,0315,063700,118.70346,39.74056,"Luanxian");
AddRow(table,130224,"滦南县",130200,"滦南",3,0315,063500,118.6741,39.5039,"Luannan");
AddRow(table,130225,"乐亭县",130200,"乐亭",3,0315,063600,118.9125,39.42561,"Laoting");
AddRow(table,130227,"迁西县",130200,"迁西",3,0315,064300,118.31616,40.14587,"Qianxi");
AddRow(table,130229,"玉田县",130200,"玉田",3,0315,064100,117.7388,39.90049,"Yutian");
AddRow(table,130281,"遵化市",130200,"遵化",3,0315,064200,117.96444,40.18741,"Zunhua");
AddRow(table,130283,"迁安市",130200,"迁安",3,0315,064400,118.70068,39.99833,"Qian\'an");
AddRow(table,130300,"秦皇岛市",130000,"秦皇岛",2,0335,066000,119.586579,39.942531,"Qinhuangdao");
AddRow(table,130302,"海港区",130300,"海港",3,0335,066000,119.61046,39.9345,"Haigang");
AddRow(table,130303,"山海关区",130300,"山海关",3,0335,066200,119.77563,39.97869,"Shanhaiguan");
AddRow(table,130304,"北戴河区",130300,"北戴河",3,0335,066100,119.48388,39.83408,"Beidaihe");
AddRow(table,130321,"青龙满族自治县",130300,"青龙",3,0335,066500,118.95242,40.40743,"Qinglong");
AddRow(table,130322,"昌黎县",130300,"昌黎",3,0335,066600,119.16595,39.70884,"Changli");
AddRow(table,130323,"抚宁县",130300,"抚宁",3,0335,066300,119.24487,39.87538,"Funing");
AddRow(table,130324,"卢龙县",130300,"卢龙",3,0335,066400,118.89288,39.89176,"Lulong");
AddRow(table,130400,"邯郸市",130000,"邯郸",2,0310,056002,114.490686,36.612273,"Handan");
AddRow(table,130402,"邯山区",130400,"邯山",3,0310,056001,114.48375,36.60006,"Hanshan");
AddRow(table,130403,"丛台区",130400,"丛台",3,0310,056002,114.49343,36.61847,"Congtai");
AddRow(table,130404,"复兴区",130400,"复兴",3,0310,056003,114.45928,36.61134,"Fuxing");
AddRow(table,130406,"峰峰矿区",130400,"峰峰矿区",3,0310,056200,114.21148,36.41937,"Fengfengkuangqu");
AddRow(table,130421,"邯郸县",130400,"邯郸",3,0310,056101,114.53103,36.59385,"Handan");
AddRow(table,130423,"临漳县",130400,"临漳",3,0310,056600,114.6195,36.33461,"Linzhang");
AddRow(table,130424,"成安县",130400,"成安",3,0310,056700,114.66995,36.44411,"Cheng\'an");
AddRow(table,130425,"大名县",130400,"大名",3,0310,056900,115.15362,36.27994,"Daming");
AddRow(table,130426,"涉县",130400,"涉县",3,0310,056400,113.69183,36.58072,"Shexian");
AddRow(table,130427,"磁县",130400,"磁县",3,0310,056500,114.37387,36.37392,"Cixian");
AddRow(table,130428,"肥乡县",130400,"肥乡",3,0310,057550,114.79998,36.54807,"Feixiang");
AddRow(table,130429,"永年县",130400,"永年",3,0310,057150,114.48925,36.78356,"Yongnian");
AddRow(table,130430,"邱县",130400,"邱县",3,0310,057450,115.17407,36.82082,"Qiuxian");
AddRow(table,130431,"鸡泽县",130400,"鸡泽",3,0310,057350,114.8742,36.92374,"Jize");
AddRow(table,130432,"广平县",130400,"广平",3,0310,057650,114.94653,36.48046,"Guangping");
AddRow(table,130433,"馆陶县",130400,"馆陶",3,0310,057750,115.29913,36.53719,"Guantao");
AddRow(table,130434,"魏县",130400,"魏县",3,0310,056800,114.93518,36.36171,"Weixian");
AddRow(table,130435,"曲周县",130400,"曲周",3,0310,057250,114.95196,36.77671,"Quzhou");
AddRow(table,130481,"武安市",130400,"武安",3,0310,056300,114.20153,36.69281,"Wu\'an");
AddRow(table,130500,"邢台市",130000,"邢台",2,0319,054001,114.508851,37.0682,"Xingtai");
AddRow(table,130502,"桥东区",130500,"桥东",3,0319,054001,114.50725,37.06801,"Qiaodong");
AddRow(table,130503,"桥西区",130500,"桥西",3,0319,054000,114.46803,37.05984,"Qiaoxi");
AddRow(table,130521,"邢台县",130500,"邢台",3,0319,054001,114.56575,37.0456,"Xingtai");
AddRow(table,130522,"临城县",130500,"临城",3,0319,054300,114.50387,37.43977,"Lincheng");
AddRow(table,130523,"内丘县",130500,"内丘",3,0319,054200,114.51212,37.28671,"Neiqiu");
AddRow(table,130524,"柏乡县",130500,"柏乡",3,0319,055450,114.69332,37.48242,"Baixiang");
AddRow(table,130525,"隆尧县",130500,"隆尧",3,0319,055350,114.77615,37.35351,"Longyao");
AddRow(table,130526,"任县",130500,"任县",3,0319,055150,114.6842,37.12575,"Renxian");
AddRow(table,130527,"南和县",130500,"南和",3,0319,054400,114.68371,37.00488,"Nanhe");
AddRow(table,130528,"宁晋县",130500,"宁晋",3,0319,055550,114.92117,37.61696,"Ningjin");
AddRow(table,130529,"巨鹿县",130500,"巨鹿",3,0319,055250,115.03524,37.21801,"Julu");
AddRow(table,130530,"新河县",130500,"新河",3,0319,055650,115.24987,37.52718,"Xinhe");
AddRow(table,130531,"广宗县",130500,"广宗",3,0319,054600,115.14254,37.0746,"Guangzong");
AddRow(table,130532,"平乡县",130500,"平乡",3,0319,054500,115.03002,37.06317,"Pingxiang");
AddRow(table,130533,"威县",130500,"威县",3,0319,054700,115.2637,36.9768,"Weixian");
AddRow(table,130534,"清河县",130500,"清河",3,0319,054800,115.66479,37.07122,"Qinghe");
AddRow(table,130535,"临西县",130500,"临西",3,0319,054900,115.50097,36.87078,"Linxi");
AddRow(table,130581,"南宫市",130500,"南宫",3,0319,055750,115.39068,37.35799,"Nangong");
AddRow(table,130582,"沙河市",130500,"沙河",3,0319,054100,114.4981,36.8577,"Shahe");
AddRow(table,130600,"保定市",130000,"保定",2,0312,071052,115.482331,38.867657,"Baoding");
AddRow(table,130602,"新市区",130600,"新市",3,0312,071051,115.4587,38.87751,"Xinshi");
AddRow(table,130603,"北市区",130600,"北市",3,0312,071000,115.49715,38.88322,"Beishi");
AddRow(table,130604,"南市区",130600,"南市",3,0312,071001,115.52859,38.85455,"Nanshi");
AddRow(table,130621,"满城县",130600,"满城",3,0312,072150,115.32296,38.94972,"Mancheng");
AddRow(table,130622,"清苑县",130600,"清苑",3,0312,071100,115.49267,38.76709,"Qingyuan");
AddRow(table,130623,"涞水县",130600,"涞水",3,0312,074100,115.71517,39.39404,"Laishui");
AddRow(table,130624,"阜平县",130600,"阜平",3,0312,073200,114.19683,38.84763,"Fuping");
AddRow(table,130625,"徐水县",130600,"徐水",3,0312,072550,115.65829,39.02099,"Xushui");
AddRow(table,130626,"定兴县",130600,"定兴",3,0312,072650,115.80786,39.26312,"Dingxing");
AddRow(table,130627,"唐县",130600,"唐县",3,0312,072350,114.98516,38.74513,"Tangxian");
AddRow(table,130628,"高阳县",130600,"高阳",3,0312,071500,115.7788,38.70003,"Gaoyang");
AddRow(table,130629,"容城县",130600,"容城",3,0312,071700,115.87158,39.0535,"Rongcheng");
AddRow(table,130630,"涞源县",130600,"涞源",3,0312,074300,114.69128,39.35388,"Laiyuan");
AddRow(table,130631,"望都县",130600,"望都",3,0312,072450,115.1567,38.70996,"Wangdu");
AddRow(table,130632,"安新县",130600,"安新",3,0312,071600,115.93557,38.93532,"Anxin");
AddRow(table,130633,"易县",130600,"易县",3,0312,074200,115.4981,39.34885,"Yixian");
AddRow(table,130634,"曲阳县",130600,"曲阳",3,0312,073100,114.70123,38.62154,"Quyang");
AddRow(table,130635,"蠡县",130600,"蠡县",3,0312,071400,115.57717,38.48974,"Lixian");
AddRow(table,130636,"顺平县",130600,"顺平",3,0312,072250,115.1347,38.83854,"Shunping");
AddRow(table,130637,"博野县",130600,"博野",3,0312,071300,115.47033,38.4564,"Boye");
AddRow(table,130638,"雄县",130600,"雄县",3,0312,071800,116.10873,38.99442,"Xiongxian");
AddRow(table,130681,"涿州市",130600,"涿州",3,0312,072750,115.98062,39.48622,"Zhuozhou");
AddRow(table,130682,"定州市",130600,"定州",3,0312,073000,114.9902,38.51623,"Dingzhou");
AddRow(table,130683,"安国市",130600,"安国",3,0312,071200,115.32321,38.41391,"Anguo");
AddRow(table,130684,"高碑店市",130600,"高碑店",3,0312,074000,115.87368,39.32655,"Gaobeidian");
AddRow(table,130700,"张家口市",130000,"张家口",2,0313,075000,114.884091,40.811901,"Zhangjiakou");
AddRow(table,130702,"桥东区",130700,"桥东",3,0313,075000,114.8943,40.78844,"Qiaodong");
AddRow(table,130703,"桥西区",130700,"桥西",3,0313,075061,114.86962,40.81945,"Qiaoxi");
AddRow(table,130705,"宣化区",130700,"宣化",3,0313,075100,115.06543,40.60957,"Xuanhua");
AddRow(table,130706,"下花园区",130700,"下花园",3,0313,075300,115.28744,40.50236,"Xiahuayuan");
AddRow(table,130721,"宣化县",130700,"宣化",3,0313,075100,115.15497,40.56618,"Xuanhua");
AddRow(table,130722,"张北县",130700,"张北",3,0313,076450,114.71432,41.15977,"Zhangbei");
AddRow(table,130723,"康保县",130700,"康保",3,0313,076650,114.60031,41.85225,"Kangbao");
AddRow(table,130724,"沽源县",130700,"沽源",3,0313,076550,115.68859,41.66959,"Guyuan");
AddRow(table,130725,"尚义县",130700,"尚义",3,0313,076750,113.97134,41.07782,"Shangyi");
AddRow(table,130726,"蔚县",130700,"蔚县",3,0313,075700,114.58892,39.84067,"Yuxian");
AddRow(table,130727,"阳原县",130700,"阳原",3,0313,075800,114.15051,40.10361,"Yangyuan");
AddRow(table,130728,"怀安县",130700,"怀安",3,0313,076150,114.38559,40.67425,"Huai\'an");
AddRow(table,130729,"万全县",130700,"万全",3,0313,076250,114.7405,40.76694,"Wanquan");
AddRow(table,130730,"怀来县",130700,"怀来",3,0313,075400,115.51773,40.41536,"Huailai");
AddRow(table,130731,"涿鹿县",130700,"涿鹿",3,0313,075600,115.22403,40.37636,"Zhuolu");
AddRow(table,130732,"赤城县",130700,"赤城",3,0313,075500,115.83187,40.91438,"Chicheng");
AddRow(table,130733,"崇礼县",130700,"崇礼",3,0313,076350,115.27993,40.97519,"Chongli");
AddRow(table,130800,"承德市",130000,"承德",2,0314,067000,117.939152,40.976204,"Chengde");
AddRow(table,130802,"双桥区",130800,"双桥",3,0314,067000,117.9432,40.97466,"Shuangqiao");
AddRow(table,130803,"双滦区",130800,"双滦",3,0314,067001,117.74487,40.95375,"Shuangluan");
AddRow(table,130804,"鹰手营子矿区",130800,"鹰手营子矿区",3,0314,067200,117.65985,40.54744,"Yingshouyingzikuangqu");
AddRow(table,130821,"承德县",130800,"承德",3,0314,067400,118.17639,40.76985,"Chengde");
AddRow(table,130822,"兴隆县",130800,"兴隆",3,0314,067300,117.50073,40.41709,"Xinglong");
AddRow(table,130823,"平泉县",130800,"平泉",3,0314,067500,118.70196,41.01839,"Pingquan");
AddRow(table,130824,"滦平县",130800,"滦平",3,0314,068250,117.33276,40.94148,"Luanping");
AddRow(table,130825,"隆化县",130800,"隆化",3,0314,068150,117.7297,41.31412,"Longhua");
AddRow(table,130826,"丰宁满族自治县",130800,"丰宁",3,0314,068350,116.6492,41.20481,"Fengning");
AddRow(table,130827,"宽城满族自治县",130800,"宽城",3,0314,067600,118.49176,40.60829,"Kuancheng");
AddRow(table,130828,"围场满族蒙古族自治县",130800,"围场",3,0314,068450,117.7601,41.94368,"Weichang");
AddRow(table,130900,"沧州市",130000,"沧州",2,0317,061001,116.857461,38.310582,"Cangzhou");
AddRow(table,130902,"新华区",130900,"新华",3,0317,061000,116.86643,38.31438,"Xinhua");
AddRow(table,130903,"运河区",130900,"运河",3,0317,061001,116.85706,38.31352,"Yunhe");
AddRow(table,130921,"沧县",130900,"沧县",3,0317,061000,116.87817,38.29361,"Cangxian");
AddRow(table,130922,"青县",130900,"青县",3,0317,062650,116.80316,38.58345,"Qingxian");
AddRow(table,130923,"东光县",130900,"东光",3,0317,061600,116.53668,37.8857,"Dongguang");
AddRow(table,130924,"海兴县",130900,"海兴",3,0317,061200,117.49758,38.13958,"Haixing");
AddRow(table,130925,"盐山县",130900,"盐山",3,0317,061300,117.23092,38.05647,"Yanshan");
AddRow(table,130926,"肃宁县",130900,"肃宁",3,0317,062350,115.82971,38.42272,"Suning");
AddRow(table,130927,"南皮县",130900,"南皮",3,0317,061500,116.70224,38.04109,"Nanpi");
AddRow(table,130928,"吴桥县",130900,"吴桥",3,0317,061800,116.3847,37.62546,"Wuqiao");
AddRow(table,130929,"献县",130900,"献县",3,0317,062250,116.12695,38.19228,"Xianxian");
AddRow(table,130930,"孟村回族自治县",130900,"孟村",3,0317,061400,117.10412,38.05338,"Mengcun");
AddRow(table,130981,"泊头市",130900,"泊头",3,0317,062150,116.57824,38.08359,"Botou");
AddRow(table,130982,"任丘市",130900,"任丘",3,0317,062550,116.1033,38.71124,"Renqiu");
AddRow(table,130983,"黄骅市",130900,"黄骅",3,0317,061100,117.33883,38.3706,"Huanghua");
AddRow(table,130984,"河间市",130900,"河间",3,0317,062450,116.0993,38.44549,"Hejian");
AddRow(table,131000,"廊坊市",130000,"廊坊",2,0316,065000,116.713873,39.529244,"Langfang");
AddRow(table,131002,"安次区",131000,"安次",3,0316,065000,116.70308,39.52057,"Anci");
AddRow(table,131003,"广阳区",131000,"广阳",3,0316,065000,116.71069,39.52278,"Guangyang");
AddRow(table,131022,"固安县",131000,"固安",3,0316,065500,116.29916,39.43833,"Gu\'an");
AddRow(table,131023,"永清县",131000,"永清",3,0316,065600,116.50091,39.32069,"Yongqing");
AddRow(table,131024,"香河县",131000,"香河",3,0316,065400,117.00634,39.76133,"Xianghe");
AddRow(table,131025,"大城县",131000,"大城",3,0316,065900,116.65353,38.70534,"Daicheng");
AddRow(table,131026,"文安县",131000,"文安",3,0316,065800,116.45846,38.87325,"Wen\'an");
AddRow(table,131028,"大厂回族自治县",131000,"大厂",3,0316,065300,116.98916,39.88649,"Dachang");
AddRow(table,131081,"霸州市",131000,"霸州",3,0316,065700,116.39154,39.12569,"Bazhou");
AddRow(table,131082,"三河市",131000,"三河",3,0316,065200,117.07229,39.98358,"Sanhe");
AddRow(table,131100,"衡水市",130000,"衡水",2,0318,053000,115.665993,37.735097,"Hengshui");
AddRow(table,131102,"桃城区",131100,"桃城",3,0318,053000,115.67529,37.73499,"Taocheng");
AddRow(table,131121,"枣强县",131100,"枣强",3,0318,053100,115.72576,37.51027,"Zaoqiang");
AddRow(table,131122,"武邑县",131100,"武邑",3,0318,053400,115.88748,37.80181,"Wuyi");
AddRow(table,131123,"武强县",131100,"武强",3,0318,053300,115.98226,38.04138,"Wuqiang");
AddRow(table,131124,"饶阳县",131100,"饶阳",3,0318,053900,115.72558,38.23529,"Raoyang");
AddRow(table,131125,"安平县",131100,"安平",3,0318,053600,115.51876,38.23388,"Anping");
AddRow(table,131126,"故城县",131100,"故城",3,0318,053800,115.97076,37.34773,"Gucheng");
AddRow(table,131127,"景县",131100,"景县",3,0318,053500,116.26904,37.6926,"Jingxian");
AddRow(table,131128,"阜城县",131100,"阜城",3,0318,053700,116.14431,37.86881,"Fucheng");
AddRow(table,131181,"冀州市",131100,"冀州",3,0318,053200,115.57934,37.55082,"Jizhou");
AddRow(table,131182,"深州市",131100,"深州",3,0318,053800,115.55993,38.00109,"Shenzhou");
AddRow(table,140000,"山西省",100000,"山西",1,,,112.549248,37.857014,"Shanxi");
AddRow(table,140100,"太原市",140000,"太原",2,0351,030082,112.549248,37.857014,"Taiyuan");
AddRow(table,140105,"小店区",140100,"小店",3,0351,030032,112.56878,37.73565,"Xiaodian");
AddRow(table,140106,"迎泽区",140100,"迎泽",3,0351,030002,112.56338,37.86326,"Yingze");
AddRow(table,140107,"杏花岭区",140100,"杏花岭",3,0351,030009,112.56237,37.88429,"Xinghualing");
AddRow(table,140108,"尖草坪区",140100,"尖草坪",3,0351,030023,112.48709,37.94193,"Jiancaoping");
AddRow(table,140109,"万柏林区",140100,"万柏林",3,0351,030024,112.51553,37.85923,"Wanbailin");
AddRow(table,140110,"晋源区",140100,"晋源",3,0351,030025,112.47985,37.72479,"Jinyuan");
AddRow(table,140121,"清徐县",140100,"清徐",3,0351,030400,112.35888,37.60758,"Qingxu");
AddRow(table,140122,"阳曲县",140100,"阳曲",3,0351,030100,112.67861,38.05989,"Yangqu");
AddRow(table,140123,"娄烦县",140100,"娄烦",3,0351,030300,111.79473,38.06689,"Loufan");
AddRow(table,140181,"古交市",140100,"古交",3,0351,030200,112.16918,37.90983,"Gujiao");
AddRow(table,140200,"大同市",140000,"大同",2,0352,037008,113.295259,40.09031,"Datong");
AddRow(table,140202,"城区",140200,"城区",3,0352,037008,113.298,40.07566,"Chengqu");
AddRow(table,140203,"矿区",140200,"矿区",3,0352,037003,113.1772,40.03685,"Kuangqu");
AddRow(table,140211,"南郊区",140200,"南郊",3,0352,037001,113.14947,40.00539,"Nanjiao");
AddRow(table,140212,"新荣区",140200,"新荣",3,0352,037002,113.13504,40.25618,"Xinrong");
AddRow(table,140221,"阳高县",140200,"阳高",3,0352,038100,113.75012,40.36256,"Yanggao");
AddRow(table,140222,"天镇县",140200,"天镇",3,0352,038200,114.0931,40.42299,"Tianzhen");
AddRow(table,140223,"广灵县",140200,"广灵",3,0352,037500,114.28204,39.76082,"Guangling");
AddRow(table,140224,"灵丘县",140200,"灵丘",3,0352,034400,114.23672,39.44043,"Lingqiu");
AddRow(table,140225,"浑源县",140200,"浑源",3,0352,037400,113.69552,39.69962,"Hunyuan");
AddRow(table,140226,"左云县",140200,"左云",3,0352,037100,112.70266,40.01336,"Zuoyun");
AddRow(table,140227,"大同县",140200,"大同",3,0352,037300,113.61212,40.04012,"Datong");
AddRow(table,140300,"阳泉市",140000,"阳泉",2,0353,045000,113.583285,37.861188,"Yangquan");
AddRow(table,140302,"城区",140300,"城区",3,0353,045000,113.60069,37.8474,"Chengqu");
AddRow(table,140303,"矿区",140300,"矿区",3,0353,045000,113.55677,37.86895,"Kuangqu");
AddRow(table,140311,"郊区",140300,"郊区",3,0353,045011,113.58539,37.94139,"Jiaoqu");
AddRow(table,140321,"平定县",140300,"平定",3,0353,045200,113.65789,37.78601,"Pingding");
AddRow(table,140322,"盂县",140300,"盂县",3,0353,045100,113.41235,38.08579,"Yuxian");
AddRow(table,140400,"长治市",140000,"长治",2,0355,046000,113.113556,36.191112,"Changzhi");
AddRow(table,140402,"城区",140400,"城区",3,0355,046011,113.12308,36.20351,"Chengqu");
AddRow(table,140411,"郊区",140400,"郊区",3,0355,046011,113.12653,36.19918,"Jiaoqu");
AddRow(table,140421,"长治县",140400,"长治",3,0355,047100,113.04791,36.04722,"Changzhi");
AddRow(table,140423,"襄垣县",140400,"襄垣",3,0355,046200,113.05157,36.53527,"Xiangyuan");
AddRow(table,140424,"屯留县",140400,"屯留",3,0355,046100,112.89196,36.31579,"Tunliu");
AddRow(table,140425,"平顺县",140400,"平顺",3,0355,047400,113.43603,36.20005,"Pingshun");
AddRow(table,140426,"黎城县",140400,"黎城",3,0355,047600,113.38766,36.50301,"Licheng");
AddRow(table,140427,"壶关县",140400,"壶关",3,0355,047300,113.207,36.11301,"Huguan");
AddRow(table,140428,"长子县",140400,"长子",3,0355,046600,112.87731,36.12125,"Zhangzi");
AddRow(table,140429,"武乡县",140400,"武乡",3,0355,046300,112.86343,36.83687,"Wuxiang");
AddRow(table,140430,"沁县",140400,"沁县",3,0355,046400,112.69863,36.75628,"Qinxian");
AddRow(table,140431,"沁源县",140400,"沁源",3,0355,046500,112.33758,36.50008,"Qinyuan");
AddRow(table,140481,"潞城市",140400,"潞城",3,0355,047500,113.22888,36.33414,"Lucheng");
AddRow(table,140500,"晋城市",140000,"晋城",2,0356,048000,112.851274,35.497553,"Jincheng");
AddRow(table,140502,"城区",140500,"城区",3,0356,048000,112.85319,35.50175,"Chengqu");
AddRow(table,140521,"沁水县",140500,"沁水",3,0356,048200,112.1871,35.69102,"Qinshui");
AddRow(table,140522,"阳城县",140500,"阳城",3,0356,048100,112.41485,35.48614,"Yangcheng");
AddRow(table,140524,"陵川县",140500,"陵川",3,0356,048300,113.2806,35.77532,"Lingchuan");
AddRow(table,140525,"泽州县",140500,"泽州",3,0356,048012,112.83947,35.50789,"Zezhou");
AddRow(table,140581,"高平市",140500,"高平",3,0356,048400,112.92288,35.79705,"Gaoping");
AddRow(table,140600,"朔州市",140000,"朔州",2,0349,038500,112.433387,39.331261,"Shuozhou");
AddRow(table,140602,"朔城区",140600,"朔城",3,0349,036000,112.43189,39.31982,"Shuocheng");
AddRow(table,140603,"平鲁区",140600,"平鲁",3,0349,038600,112.28833,39.51155,"Pinglu");
AddRow(table,140621,"山阴县",140600,"山阴",3,0349,036900,112.81662,39.52697,"Shanyin");
AddRow(table,140622,"应县",140600,"应县",3,0349,037600,113.19052,39.55279,"Yingxian");
AddRow(table,140623,"右玉县",140600,"右玉",3,0349,037200,112.46902,39.99011,"Youyu");
AddRow(table,140624,"怀仁县",140600,"怀仁",3,0349,038300,113.10009,39.82806,"Huairen");
AddRow(table,140700,"晋中市",140000,"晋中",2,0354,030600,112.736465,37.696495,"Jinzhong");
AddRow(table,140702,"榆次区",140700,"榆次",3,0354,030600,112.70788,37.6978,"Yuci");
AddRow(table,140721,"榆社县",140700,"榆社",3,0354,031800,112.97558,37.0721,"Yushe");
